1.562500000000000033e-04 7.266406250000000178e+00 7.940018568013983147e-02 9.551787596774656769e-04 -7.940018568013982930e-04 5.131250000000000177e-04 -6.055562208583024214e-02 6.364374070482338441e-02 8.034476898828247973e-04 1.620438176957707532e-01 7.983054969432225962e-04 2.078181575157480795e-04 -3.822838750000000230e-02 3.087500000000000400e-03
-1.562500000000000033e-04 -1.035093750000000057e+01 6.547220081548661696e-02 1.039879627765265182e-03 -6.547220081548663735e-04 9.384375000000000355e-04 5.031560456747094512e-02 -6.384812494492755897e-02 -7.559214797634468538e-04 -1.624911717028269531e-01 -1.365474866643526025e-03 -3.561288010866812460e-06 3.953867031250000302e-02 1.428749999999999985e-02
1.562500000000000033e-04 5.154843750000000391e+00 9.571766130756549640e-02 6.509898052947961627e-04 -9.571766130756551418e-04 8.034375000000001151e-04 -8.262648866683350302e-02 7.111167823233048579e-02 2.937496799430984028e-04 1.637170042243780710e-01 1.042295139608648367e-03 9.447145566312985167e-05 -3.830316874999999815e-02 1.190625000000000017e-02
-1.562500000000000033e-04 -6.312656249999999858e+00 -3.701388734399813779e-02 7.933985944691502928e-04 3.701388734399814733e-04 -8.620312500000000587e-04 8.511857951297732705e-02 -9.439005911023329309e-02 7.742686924748444412e-04 -1.527963715725201843e-01 -6.839263597584731855e-04 2.423508124281381734e-04 3.896685312499999915e-02 -2.704062500000000216e-02
1.562500000000000033e-04 7.629999999999999893e+00 7.161594342862810658e-02 5.205915670280043470e-04 -7.161594342862810485e-04 9.053124999999999757e-04 -5.580380951002902878e-02 5.115384795360377462e-02 1.339994093153666155e-03 1.642726294369566409e-01 6.335964193760554178e-04 3.402132558218505097e-05 -3.808298750000000538e-02 -1.563437499999999897e-02
1.562500000000000033e-04 7.653750000000000497e+00 9.376271093569352177e-02 5.413323466886133103e-04 -9.376271093569350876e-04 1.075156250000000157e-03 -1.060193193749840307e-01 6.050556656969899999e-02 8.886583160503405904e-04 1.670691746571376646e-01 1.007798968097177363e-03 3.049714523297471355e-04 -3.822178125000000315e-02 -5.709375000000000040e-03
-1.562500000000000033e-04 -9.080000000000000071e+00 -8.036592770079929726e-02 4.425085401891137491e-04 8.036592770079930117e-04 -8.990624999999999051e-04 1.070579733750985502e-01 -9.663147009303132973e-02 1.094367635442893569e-03 -1.495454902706018774e-01 -2.706619633903598944e-04 -5.603051676242275372e-05 3.942747812499999838e-02 -3.496874999999999983e-02
-1.562500000000000033e-04 -8.790468750000000497e+00 4.710677695486950589e-02 -6.985306846425124372e-04 -4.710677695486950936e-04 -1.022656249999999911e-03 -1.385981019325820962e-01 -1.016555319439386568e-01 -8.950862368889551902e-04 -1.679834107301653723e-01 -1.492274506558305099e-03 1.871181845822250808e-04 3.588278750000000600e-02 5.478125000000000355e-03
1.562500000000000033e-04 8.512031249999999716e+00 6.462109124373180413e-02 7.668026276771627630e-04 -6.462109124373182278e-04 5.092187500000000143e-04 -5.673384268804037428e-02 5.090849751652583993e-02 7.193864456681416325e-04 1.643914416676404422e-01 2.513724251460247540e-04 7.099474649588335582e-05 -3.845368750000000002e-02 -7.634374999999999668e-03
-1.562500000000000033e-04 -1.112015625000000085e+01 1.197687345368200346e-01 -7.789792357413484903e-04 -1.197687345368200415e-03 nan -1.047831898168781750e-01 -9.180261544722913281e-02 -5.441866088850662786e-04 -1.629059901120898379e-01 -3.817051520626032644e-04 nan 3.606570937499999768e-02 5.948437500000000600e-03
-1.562500000000000033e-04 -6.945312500000000000e+00 4.359392060539595687e-02 -1.124702359953401497e-03 -4.359392060539595275e-04 -1.090156249999999979e-03 -3.933038227697661232e-02 -9.181606667724832860e-02 -3.838519192807985053e-04 -1.635680502409341541e-01 -7.320520178621908562e-04 -1.101756105340953095e-06 3.612596093749999987e-02 -7.951562500000000297e-03
1.562500000000000033e-04 6.751875000000000071e+00 8.893965348982346697e-02 1.052917517182170790e-03 -8.893965348982345179e-04 8.032812500000000673e-04 -5.999263435176975523e-02 5.922530618874220776e-02 4.319904703690488211e-04 1.622546563592077162e-01 2.461967574165567323e-04 2.565946611934729281e-04 -3.818025937499999745e-02 4.829687499999999779e-03
1.562500000000000033e-04 9.363593749999999716e+00 6.005830312923089720e-02 1.045453059724958276e-03 -6.005830312923089330e-04 1.033906250000000103e-03 -1.117533679356790960e-01 7.130532243866689879e-02 7.574604773372354410e-04 1.646430037395684998e-01 9.000519681368916378e-04 1.712425728163499336e-04 -3.771232343750000049e-02 2.425000000000000072e-03
-1.562500000000000033e-04 -6.371093750000000000e+00 9.677368304791565679e-02 1.388681827553070458e-03 -9.677368304791564377e-04 1.081249999999999963e-03 4.181596338062781859e-02 -5.883441222843227569e-02 -1.067571177928897325e-03 -1.650245964348810712e-01 -1.829421355984521286e-03 7.464710442164468652e-06 3.927697656250000308e-02 1.959062500000000040e-02
-1.562500000000000033e-04 -5.772968750000000426e+00 -9.298336200242406091e-02 7.093691602970112918e-04 9.298336200242408520e-04 -9.101562500000000494e-04 8.234263971384328529e-02 -9.368703832550957789e-02 6.960491033721654449e-04 nan -6.505837302920184154e-04 -7.375755998622905078e-05 3.935155937499999756e-02 -3.196562500000000445e-02
-1.562500000000000033e-04 -8.177187500000000497e+00 -7.720057746392312847e-02 7.583191224258311117e-04 7.720057746392313194e-04 -8.471875000000002841e-04 6.465353461530068402e-02 -9.428154954287669420e-02 8.145424994450532622e-04 -1.475072602632827024e-01 -2.783971728087968381e-04 2.214010935477351541e-04 3.945278281249999658e-02 -2.954062500000000091e-02
1.562500000000000033e-04 4.577031250000000107e+00 7.600234853553837489e-02 8.555166426091904280e-04 -7.600234853553837835e-04 1.033437500000000068e-03 -6.849124670251184599e-02 7.532219657807762148e-02 7.212716184948561333e-04 1.609101580768333706e-01 1.107523561070552663e-03 -2.954163728268640048e-04 -3.760845468750000087e-02 1.104375000000000148e-02
-1.562500000000000033e-04 -6.557031250000000533e+00 9.248102807058343477e-02 -1.031810128500353996e-03 -9.248102807058343131e-04 -5.026562500000000648e-04 -6.071173126469864983e-02 -8.956544718102624203e-02 -1.026409117694639453e-03 -1.628962897512622465e-01 -1.182626094582155465e-03 1.109389680924766130e-04 3.597981718749999891e-02 -4.000000000000000192e-04
1.562500000000000033e-04 6.990781250000000391e+00 6.758764050521638700e-02 6.020168823607316031e-04 -6.758764050521638526e-04 3.543749999999999808e-04 -4.308621053908696930e-02 5.473519907990427591e-02 nan 1.627438871640595197e-01 9.846790668333121280e-04 1.161038084970697314e-04 -3.832070937500000468e-02 -1.010781250000000048e-02
1.562500000000000033e-04 8.052500000000000213e+00 6.876364236984502942e-02 8.081681034261650439e-04 -6.876364236984502812e-04 7.096875000000000318e-04 -9.393562193898766233e-02 6.015858316852235738e-02 5.424231499796609542e-04 1.655487502655006160e-01 6.271068970147399349e-04 -2.250638169355304705e-05 -3.828198437500000134e-02 -1.953125000000000108e-04
-1.562500000000000033e-04 -1.146640625000000036e+01 6.484786389832190856e-02 -1.133532730705319198e-03 -6.484786389832190596e-04 -1.080624999999999988e-03 -7.642225787139803050e-02 -1.042641267523986282e-01 -1.237507127039809115e-03 -1.653482441737856301e-01 -1.492043749328016275e-03 2.592734965318245770e-04 3.561261874999999827e-02 4.520312500000000025e-03
-1.562500000000000033e-04 -9.236250000000000071e+00 6.104877603532544300e-02 -6.831414081891196144e-04 -6.104877603532544777e-04 -7.168750000000000643e-04 -7.393011363420519400e-02 -8.887309276812102588e-02 -9.906782035375230350e-04 -1.632656497393156769e-01 -1.019285743653181552e-03 -1.791704604812667859e-04 3.642257968750000491e-02 6.048437499999999994e-03
1.562500000000000033e-04 8.154687499999999645e+00 7.752732024485102513e-02 7.281854939277143841e-04 -7.752732024485101472e-04 8.029687499999998632e-04 -7.934321361043682186e-02 5.542698922232550812e-02 7.821000461574800560e-04 1.652269998129225481e-01 5.296095968387207024e-04 1.654441808873173016e-04 -3.828961406249999783e-02 -6.087500000000000029e-03
-1.562500000000000033e-04 -1.071406250000000071e+01 6.058513007034551506e-02 7.194718703086174470e-04 -6.058513007034552157e-04 1.085156249999999966e-03 6.549442089588519700e-02 -6.308014242485777967e-02 -2.688359651612671889e-04 -1.654031999733738822e-01 -1.193368431595257352e-03 6.320744730839145109e-05 3.968504531250000023e-02 8.484375000000000597e-03
-1.562500000000000033e-04 -8.305781250000000782e+00 -1.003229387324656441e-01 5.830599047201605800e-04 1.003229387324656302e-03 -8.651562500000001482e-04 6.731896670392388538e-02 -9.250903257648020184e-02 8.874270293211697185e-04 -1.488250010514913790e-01 -2.537771896872774479e-04 3.128829510737872748e-04 3.956389687500000418e-02 -3.061406250000000065e-02
-1.562500000000000033e-04 -6.693125000000000213e+00 -6.572315035175130271e-02 9.369361575312340181e-04 6.572315035175130401e-04 -6.353125000000000265e-04 7.666733950720434898e-02 -9.165099483517645529e-02 7.201454981229193746e-04 -1.497688044200700952e-01 -6.268653855307707154e-04 1.081537690315472166e-04 3.954196875000000333e-02 -2.773750000000000174e-02
-1.562500000000000033e-04 -7.481250000000000178e+00 7.939002597563320218e-02 8.304870791383970946e-04 -7.939002597563320565e-04 1.242500000000000115e-03 7.197964780398924400e-02 -5.832656753566448776e-02 -3.456170002589944805e-04 -1.687679675255055745e-01 -1.534305893206739388e-03 1.892350893511351062e-04 3.953466875000000158e-02 9.939062499999999981e-03
-1.562500000000000033e-04 -6.405156250000000107e+00 1.029803920469504475e-01 2.171533702717169732e-04 -1.029803920469504579e-03 7.270312500000001383e-04 1.105682839562362185e-01 -5.661660972443580131e-02 -4.335547115156071778e-04 -1.666522535678119921e-01 -1.071247837478080372e-03 -1.919018488610202574e-04 3.862370156250000131e-02 6.290625000000000210e-03
-1.562500000000000033e-04 -1.022781250000000064e+01 8.095012955777720898e-02 -6.876996372198339227e-04 -8.095012955777722329e-04 -9.792187500000000544e-04 -6.448079747150538277e-02 -1.001422389671062368e-01 nan -1.634148261173010708e-01 -1.412022674470279080e-03 9.156864072245407104e-06 3.589376406249999985e-02 5.814062500000000654e-03
-1.562500000000000033e-04 -6.915937500000000071e+00 -6.914527824969346481e-02 6.499873170170353265e-04 6.914527824969347132e-04 -9.009375000000000456e-04 1.132997119117130636e-01 -8.895493872649730405e-02 1.015527207204233381e-03 -1.486386450037941176e-01 -1.263616792748997752e-04 -6.454900128217996402e-05 3.944916406250000007e-02 -3.243437500000000140e-02
-1.562500000000000033e-04 -1.067765625000000007e+01 3.759075594604042309e-02 1.322948799556493936e-03 -3.759075594604040335e-04 4.773437500000000120e-04 5.664150053896799958e-02 -7.221290532560120656e-02 -1.106933856025402521e-03 -1.611568098381432612e-01 -1.812613845254234255e-03 9.472968716022719157e-05 3.940004062500000043e-02 1.575156249999999994e-02
1.562500000000000033e-04 5.859843750000000462e+00 1.024659835460987323e-01 6.271501648528276076e-04 -1.024659835460987314e-03 nan -8.831381141865064788e-02 7.625289241347478486e-02 5.777804421207534879e-04 1.631772543606961334e-01 1.293001098190456419e-03 9.318312942332786816e-05 -3.806339375000000053e-02 1.019218750000000159e-02
-1.562500000000000033e-04 -8.524218749999999289e+00 6.261592088753055452e-02 6.483043371326376080e-04 -6.261592088753056623e-04 7.360937500000000943e-04 7.492498806534765576e-02 -6.379416758857006653e-02 -4.905042645434100779e-04 -1.648846255353005885e-01 -1.314641368982852158e-03 6.754906686785645310e-05 3.917309687500000748e-02 7.828125000000000014e-03
1.562500000000000033e-04 2.950312499999999893e+00 1.062412679492468204e-01 7.421567102884447063e-04 -1.062412679492468143e-03 4.673437500000000400e-04 -5.651479797781694403e-02 5.953977801461140390e-02 8.257006213786793718e-04 1.622252446114647861e-01 1.097589181660733708e-03 -2.081936620362404618e-04 -3.841028124999999738e-02 6.454687500000000355e-03
-1.562500000000000033e-04 -7.087656250000000213e+00 -9.051051584208050227e-02 7.519804196534574580e-04 9.051051584208055691e-04 -8.732812500000000340e-04 4.483410079852528929e-02 -9.255009564184453474e-02 5.048033439505935499e-04 -1.522044008986969399e-01 -7.532071317020662318e-04 -9.406999213330999277e-05 3.926389375000000070e-02 -2.348906250000000126e-02
-1.562500000000000033e-04 -8.078593749999999574e+00 7.209520929544505075e-02 9.198879334919723982e-04 -7.209520929544505248e-04 1.073281250000000017e-03 5.221605110756823848e-02 -6.179890108777245233e-02 -5.479831333877785123e-04 -1.652313243954406652e-01 -1.470082111285439357e-03 1.731082539394950253e-04 3.944586406250000232e-02 1.074999999999999914e-02
-1.562500000000000033e-04 -6.915937500000000071e+00 5.507814546295894398e-02 -8.596327544344592800e-04 -5.507814546295894788e-04 -9.820312500000000482e-04 -1.184024285457735970e-01 -1.022654290163961810e-01 -6.839738698895933468e-04 -1.682980621516584341e-01 -1.523836452020001057e-03 -2.406065471024832782e-04 3.575243281250000543e-02 -1.153125000000000070e-03
1.562500000000000033e-04 9.700468750000000639e+00 6.753680174656175039e-02 7.438993261482479630e-04 -6.753680174656172524e-04 8.725000000000000117e-04 -6.925877240401331902e-02 5.213375304771045160e-02 9.390840909995912950e-04 1.650981381571165751e-01 2.870471158032691190e-04 7.858196988810358535e-05 -3.819968281250000347e-02 -1.244062500000000029e-02
1.562500000000000033e-04 1.101750000000000007e+01 2.994718860006453931e-02 7.362792687700749376e-04 -2.994718860006453476e-04 8.773437500000000853e-04 -1.265853518107086517e-01 5.677451643686065585e-02 4.430207638820660241e-04 1.694789206134576787e-01 3.542454769735379171e-04 -8.772561189377976309e-05 -3.813455937500000170e-02 -8.960937500000000153e-03
1.562500000000000033e-04 8.724999999999999645e+00 5.097214372205675220e-02 1.157363930964256651e-03 -5.097214372205675654e-04 8.903125000000000448e-04 -9.427998327720335525e-02 6.427943798322005575e-02 5.582150483257301713e-04 nan 4.294184016916190280e-04 -1.720120280271916844e-04 -3.778134843750000083e-02 2.398437499999999962e-03
1.562500000000000033e-04 1.146140624999999957e+01 5.884146186492482389e-02 7.089534553911420187e-04 -5.884146186492482519e-04 1.069218750000000074e-03 -1.103121369221221476e-01 6.016603320368320990e-02 1.000282661454987261e-03 1.673478465475924937e-01 6.907215195824140293e-04 1.308386565541129259e-04 -3.802047656250000240e-02 -1.257968750000000059e-02
1.562500000000000033e-04 1.003421875000000085e+01 6.337120762169286270e-02 6.793587105403750418e-04 -6.337120762169286357e-04 9.082812500000000174e-04 -1.402870462512962324e-01 7.272059790137250235e-02 8.259390730119036328e-04 1.680450255978698515e-01 1.432046588846555253e-03 3.032869211092050396e-05 -3.806537031250000619e-02 -1.014062499999999990e-03
-1.562500000000000033e-04 -4.759531250000000213e+00 9.502515095878816265e-02 -1.098484304086015315e-03 -9.502515095878814877e-04 -6.051562500000000084e-04 -1.728696453187390791e-02 -8.445930782759437927e-02 -1.025775038886914993e-03 -1.622991539057423716e-01 -1.101550451049881658e-03 -6.421081162697919026e-05 3.592309531250000021e-02 -2.795312500000000054e-03
-1.562500000000000033e-04 -6.128906250000000000e+00 -8.532888305598304579e-02 8.090120042393300365e-04 8.532888305598306617e-04 -8.181250000000002756e-04 7.471959124167622257e-02 -9.123452796853737112e-02 8.780705020003154492e-04 -1.456491803295326959e-01 -2.144253576338471458e-04 -1.833895923317083968e-04 3.957962812500000205e-02 -3.341093750000000140e-02
1.562500000000000033e-04 9.165468750000000497e+00 8.734141825815210092e-02 1.124887587079013637e-03 -8.734141825815211740e-04 5.879687499999999498e-04 -6.013127678069969673e-02 5.730372437986773482e-02 1.402125203653281030e-03 1.620791748351451400e-01 7.751917685192035151e-04 2.083369925203166855e-04 -3.811589218750000008e-02 -7.379687499999999963e-03
-1.562500000000000033e-04 nan 2.957344258735191550e-02 -7.353304907920177802e-04 -2.957344258735190379e-04 -1.214999999999999934e-03 -9.944653699383672329e-02 -9.662688701082558507e-02 -9.331271978875950489e-04 -1.664920552292429856e-01 -1.274558285787144672e-03 -2.121645112619009895e-04 3.604097500000000287e-02 5.393750000000000974e-03
-1.562500000000000033e-04 -8.798906249999999929e+00 7.244535157198032926e-02 3.840215798874445558e-04 -7.244535157198033534e-04 5.504687500000000682e-04 7.776510472050668366e-02 -7.003858092646512989e-02 -4.738236735314282281e-04 -1.614863166094793467e-01 -1.149100503875195379e-03 4.953978556292514245e-05 3.878448124999999552e-02 2.164062500000000187e-03
-1.562500000000000033e-04 -5.922031249999999858e+00 7.937797403325898282e-02 6.373466988452198721e-04 -7.937797403325898195e-04 8.945312499999999271e-04 nan -6.361565376529204618e-02 -7.399777331788591570e-04 -1.643861810214527486e-01 -1.665168686182904624e-03 -6.141293355554339043e-05 3.893900781250000248e-02 6.195312500000000298e-03
1.562500000000000033e-04 7.225000000000000533e+00 8.284801862569875219e-02 1.023715057080929304e-03 -8.284801862569874092e-04 4.918750000000000162e-04 -9.007542115928600379e-02 6.289747827498370913e-02 2.370012606113800001e-04 1.643715653603083082e-01 6.015199919976269580e-04 7.117209477348334788e-05 -3.846898593750000539e-02 9.001562500000000883e-03
-1.562500000000000033e-04 -8.569843750000000426e+00 3.186990275190529354e-02 -6.246908053604482633e-04 -3.186990275190529332e-04 -1.205937499999999978e-03 -1.260439708687448590e-01 -9.751342111017993752e-02 -9.033955696330972897e-04 -1.690730083062981504e-01 -1.417453014330421123e-03 -2.015295065952047025e-06 3.596562031250000874e-02 8.046875000000000208e-03
1.562500000000000033e-04 8.591562500000000213e+00 6.888184784857738496e-02 1.016566797747329130e-03 -6.888184784857735764e-04 7.490624999999999454e-04 -6.140250616898852709e-02 6.422498467262229005e-02 9.531752078157607012e-04 1.618999272108034848e-01 6.595951053673252329e-04 -1.802480589027070522e-04 -3.793868593750000101e-02 -9.812500000000001343e-04
-1.562500000000000033e-04 -1.085031249999999936e+01 8.709856477245733752e-02 -1.192512296173421030e-03 -8.709856477245734229e-04 -8.232812500000000113e-04 -9.971084521000028733e-02 -9.947670733816398048e-02 -7.053254247349806123e-04 -1.655346106339076473e-01 -9.359894130512157618e-04 -2.109921666431345284e-05 3.575309374999999928e-02 1.437499999999999976e-03
-1.562500000000000033e-04 -7.242187500000000000e+00 4.660347996625590489e-02 -8.663088654470968951e-04 -4.660347996625589253e-04 -1.040312500000000005e-03 -6.755264072407966836e-02 -1.008198851911670246e-01 -7.496468626524138831e-04 -1.637798218036387032e-01 -1.364665881004045473e-03 -2.266345250820951532e-05 3.598878125000000427e-02 -5.120312500000000731e-03
1.562500000000000033e-04 1.107312500000000099e+01 5.464606351556280245e-02 3.535710836611471357e-04 -5.464606351556280939e-04 7.206250000000000199e-04 -8.893359282511306696e-02 6.519619233962713201e-02 7.590171032585812244e-04 1.663515550417181410e-01 8.944486574215756731e-04 -6.082397653334023811e-05 -3.843326562500000432e-02 -8.517187500000000452e-03
1.562500000000000033e-04 1.068109375000000050e+01 6.541887217288638867e-02 3.748010538694088439e-04 -6.541887217288644895e-04 8.543749999999999912e-04 -8.145472108349682827e-02 7.175156527138458473e-02 7.897271078055199869e-04 1.647725028856286411e-01 1.060842110313456278e-03 1.721164808658242815e-04 -3.828966718750000109e-02 -4.431250000000000293e-03
